"GHO (CODE)","GHO (DISPLAY)","GHO (URL)","PUBLISHSTATE (CODE)","PUBLISHSTATE (DISPLAY)","PUBLISHSTATE (URL)","YEAR (CODE)","YEAR (DISPLAY)","YEAR (URL)","REGION (CODE)","REGION (DISPLAY)","REGION (URL)","Display Value","Numeric","Low","High","StdErr","StdDev","Comments"
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2022","2022","","GLOBAL","Global","","39 000 000 [33 100 000-45 700 000]","39000000.00000","33100000.00000","45700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2022","2022","","AFR","Africa","","25 600 000 [21 600 000-30 000 000]","25600000.00000","21600000.00000","30000000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2022","2022","","AMR","Americas","","3 800 000 [3 400 000-4 300 000]","3800000.00000","3400000.00000","4300000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2022","2022","","EMR","Eastern Mediterranean","","490 000 [420 000-600 000]","490000.00000","420000.00000","600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2022","2022","","EUR","Europe","","3 000 000 [2 600 000-3 300 000]","3000000.00000","2600000.00000","3300000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2022","2022","","SEAR","South-East Asia","","3 900 000 [3 400 000-4 600 000]","3900000.00000","3400000.00000","4600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2022","2022","","WPR","Western Pacific","","2 200 000 [1 700 000-2 800 000]","2200000.00000","1700000.00000","2800000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2021","2021","","GLOBAL","Global","","38 700 000 [32 800 000-45 200 000]","38700000.00000","32800000.00000","45200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2021","2021","","AFR","Africa","","25 500 000 [21 600 000-30 000 000]","25500000.00000","21600000.00000","30000000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2021","2021","","AMR","Americas","","3 700 000 [3 300 000-4 200 000]","3700000.00000","3300000.00000","4200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2021","2021","","EMR","Eastern Mediterranean","","460 000 [390 000-560 000]","460000.00000","390000.00000","560000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2021","2021","","EUR","Europe","","2 900 000 [2 500 000-3 200 000]","2900000.00000","2500000.00000","3200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2021","2021","","SEAR","South-East Asia","","3 900 000 [3 400 000-4 600 000]","3900000.00000","3400000.00000","4600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2021","2021","","WPR","Western Pacific","","2 200 000 [1 600 000-2 700 000]","2200000.00000","1600000.00000","2700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2020","2020","","GLOBAL","Global","","38 300 000 [32 500 000-44 700 000]","38300000.00000","32500000.00000","44700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2020","2020","","AFR","Africa","","25 400 000 [21 500 000-29 900 000]","25400000.00000","21500000.00000","29900000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2020","2020","","AMR","Americas","","3 600 000 [3 200 000-4 100 000]","3600000.00000","3200000.00000","4100000.00000","","",""
